TEMP,TRTMENT,TANK,ID#,28,42,56,70,84,98,112,126,140,154
14,600,6,24C,-0.043290573,0.270854489,0.144587612,0.13145557,0.109546308,0.247180827,0.216283223,0.289740725,0.25304457,0.230040518
14,600,6,30B,-0.04226592,0.162400595,0.160621851,0.097440357,0.27262937,0.233682317,0.213821402,0.296040764,0.28116475,0.242215171
14,600,6,33D,-0.080260199,0,0.218496593,0.174797274,0.274432927,0.282151808,0.213296347,0.219451406,0.181271801,0.242103819
22,600,7,40D,-0.086062684,0.164268742,0.123201556,0.098561245,0.235506837,0.19058766,0.166764203,0.280235812,0.267410372,0.236228839
22,600,7,29G,,,,,,,,,,
22,600,7,22F,-0.093990387,0,0,0,0,0,0.119224458,0.096906902,0.095379566,0.169717379
22,600,7,73C,0,-0.026309134,0.019516197,0,0,0,0.084205964,0.066873289,0.06018596,0.131197
22,600,7,19A,-0.096530973,,,,,,,,,
22,600,7,44E,0,-0.028860382,0,,,,,,,
22,600,7,52C,-0.039904645,-0.077679113,0.096548609,0.077238888,0.076831573,0.076429906,0.195258215,0.173562858,0.156206572,0.235443754
22,600,7,06D,0,,,,,,,,,
22,600,7,35G,-0.19736671,-0.131577806,-0.135127768,,,,,,,
22,600,7,16A,-0.113388208,,,,,,,,,
22,200,8,65E,0.041288651,0.027525768,0,0.096344687,0.067276441,0.068817633,0.194029135,0.172470342,0.162702808,0.220949295
22,200,8,11E,0,0,-0.021386055,0,0,0,0.01056648,0.063525958,0.057173363,0.044800566
22,200,8,20F,-0.039904645,0,0,0,0,0,0,0,0.0680787,0.048637213
22,200,8,15B,0.036630358,0.024420238,0.115822561,0.108102215,0.077215041,0.077215868,0.077113249,0.131142714,0.118028443,0.096261197
22,200,8,34D,0.051388348,0.034258899,0.195890924,0.138038337,0.115031947,0.098598812,0.175634191,0.146614368,0.131952931,0.112086197
22,200,8,91D,,,,,,,,,,
22,200,8,20E,-0.044924222,0,0.129144039,0.103315231,0.072172169,0.073796593,0.064572019,0.136389093,0.130229683,0.097774583
22,200,8,81D,0.123876993,0.082584662,0.082116274,0.065693019,0.081200298,0.069600255,0.060900223,0.054133532,0.108906138,0.092413131
22,200,8,27A,-0.046686006,0.091002888,0.045790055,0.036632044,0.030526703,0.026165746,0.129313346,0.114945197,0.103450677,0.086708697
22,200,8,62C,0.038197461,0.12468568,0.09351426,0.074811408,0.06234284,0.163157674,0.151920555,0.126900413,0.114210372,0.110487676
22,0,9,22A,0.122460977,0.027525768,0.020644326,0.032842169,0.080287239,0.079849181,0.079417398,0.164071843,0.147664658,0.141112098
22,0,9,36E,0.19736671,0.10583753,0.05986195,0.063502518,0.0267534,0.034206829,0.125228475,0.101455057,0.10018278,0.091075254
22,0,9,40A,0.082105422,0,0.17773142,0.157144136,0.105889864,0.101560812,0.194029135,0.164071843,0.140025166,0.134240598
22,0,9,39B,-0.381189998,0,0.17019675,0.1361574,0.1134645,0.086895723,0.094071889,0.132000965,0.12644036,0.114945782
22,0,9,29B,0.047939358,0.155673236,0.116754927,0.129120088,0.077836618,0.079552593,0.134180538,0.128446846,0.115602161,0.097585846
22,0,9,21B,0.04226592,0.137665645,0.103249234,0.098561245,0.068832822,0.047469404,0.155672667,0.11420173,0.110107628,0.100097844
22,0,9,14D,0.075990709,0,0.09351426,0.103672418,0.06234284,0.063796283,0.133510477,0.101966924,0.099328882,0.097098529
22,0,9,09F,0.072152526,0,0.097507382,0.093450072,0.07787506,0.044566391,0.058406295,0.034662749,0.039002953,0.089601132
22,0,9,43E,0.091580109,0,0,0.036632044,0.015361196,0.01316674,0.077688729,0.059551735,0.070604168,0.056500894
22,0,9,15G,0,0,0.024295807,0.112840588,0,0.013883318,0.024132743,0.072672376,0.065405138,0.059459217
22,400,10,26E,0.039904645,0.130139077,0.097604308,0.078083446,0.242687672,0.186758732,0.182015754,0.145256792,0.226110679,0.19173867
22,400,10,50E,0,0,0.095515509,0.015612958,0.100309933,0.07562038,0.084205964,0.168328345,0.151495511,0.124604551
22,400,10,43B,,,,,,,,,,
22,400,10,39F,0.129884443,,,,,,,,,
22,400,10,84C,0.19736671,0.15704278,0.117782085,0.262487148,0.206006803,0.18749082,0.283278925,0.243315164,0.218983648,0.199076043
22,400,10,39C,-0.044366143,0.078071007,-0.0401301,0.046842604,0.026165365,0.022427456,0.038825993,0.105977296,0.075257511,0.068415919
22,400,10,45C,0.224692234,0.120580316,0.090435237,0.07234819,0.045501444,0.064197781,0.056173058,0.123812896,0.095379566,0.079287465
22,400,10,52F,,,,,,,,,,
22,400,10,93D,0,0.226929,0.146853747,0.1361574,0.097902498,0.083916427,0.085098375,0.181620296,0.147037182,0.141177193
22,400,10,28F,0,0,0.037595374,0,0.025063582,0,0.018797687,0,0.068769165,0.040178834
22,1000,11,02F,0.11710651,0.153663146,0.188143778,0.16826148,0.125429185,0.120186771,0.094071889,0.083619457,0.15220944,0.14489841
22,1000,11,91A,0.276380941,0.209449459,0.138190471,0.110552377,0.09212698,0.078965983,0.183706972,0.146408262,0.139406928,0.126733571
22,1000,11,98E,0,0.095890236,0.048265486,0.038612389,0.181180733,0.143221794,0.176943686,0.233736538,0.210362884,0.191238985
22,1000,11,36A,0,0.069017945,0.102068596,0.061674531,0.237301075,0.191032186,0.167153163,0.273682926,0.238835133,0.217122848
22,1000,11,97F,,,,,,,,,,
22,1000,11,31G,0,0.280435799,0.130948702,0.119116584,0.127207101,0.205270046,0.204763859,0.182012319,0.257866675,0.23442425
22,1000,11,60A,0.296027356,0.224255274,0.148013678,0.166300503,0.278801652,0.250124957,0.199235314,0.334296401,0.285828611,0.259844192
22,1000,11,28E,0,0.149794822,0.090435237,0.07234819,0.060290158,0.192647012,0.1781155,0.166723389,0.134852908,0.219692081
22,1000,11,94C,0,0.128731479,0.115247359,0.077238888,0.076831573,0.076429906,0.162787104,0.119502269,0.122750184,0.111591076
22,1000,11,20C,0.075990709,0.331096272,0.248322204,0.213616763,0.152950387,0.278154925,0.252734934,0.21634272,0.194708448,0.256268956
22,800,12,58C,0.092769594,0.122126891,0.11377824,0.091022592,0.214435912,0.194954323,0.323000602,0.278887212,0.258400481,0.228180446
22,800,12,54A,0.072888827,0.072521923,0.036444414,0.014652143,0.090085179,0.088129428,0.086561561,0.068545111,0.098708505,0.096261197
22,800,12,79F,0.523583836,0.09217741,0.069133057,0.055306446,,,,,,
22,800,12,38G,,,,,,,,,,
22,800,12,89F,0.042772111,0,0,0.099708231,0.096391741,0.071220165,0.206733858,0.183763429,0.157665004,0.150351897
22,800,12,86D,0.080260199,0.026903703,0,0.078946684,0.052918765,0.056390488,0.058891043,0.162535248,0.146281723,0.139712467
22,800,12,62E,0.151998623,0.101332415,0.124926051,0.099940841,0.083284034,0.188504187,0.164941164,0.156119281,0.205487195,0.186806541
22,800,12,07G,,,,,,,,,,
22,800,12,06G,0.040355554,0.026903703,0,0.063502518,0.052918765,0.045358941,0.039689074,0.026605311,0.031751259,0.076482491
22,800,12,82F,0.199670114,0.107648435,0.210326849,0.16826148,0.128253214,0.120186771,0.215414368,0.183422001,0.157753729,0.156664995
16,200,13,27F,0,0,0.024295807,0.148556734,0.109008564,0.093435912,0.092847959,0.174920687,0.165235097,0.135941707
16,200,13,07A,0.100610275,0.03377294,0.050305137,0.020263764,0.158965944,0.123421031,0.107993402,0.190588197,0.171529377,0.148598424
16,200,13,11A,0.041771571,0.264822941,0.179720582,0.128497481,0.119813721,0.222884246,0.204472027,0.164866089,0.14837948,0.134890437
16,200,13,71E,0,0.180918826,0.157334406,0.108551296,0.214435912,0.18380221,0.160826934,0.227666163,0.212792287,0.178205744
16,200,13,99A,0.040816771,0.054114884,0.020408385,0.03246893,0.066524355,0.045868763,0.040135168,0.120384593,0.116238874,0.090429914
16,200,13,31E,0.039904645,0.026603097,0.153704659,0.122963727,0.102469772,0.208018005,0.182015754,0.169931861,0.152938675,0.139035159
16,200,13,32A,0.324899208,0.216599472,0.162449604,0.129959683,0.235506837,0.19058766,0.176630128,0.245344444,0.228790928,0.200736363
16,200,13,99F,0.039904645,0.05291223,0.172019837,0.13761587,0.114679892,0.09829705,0.200237961,0.161791781,0.152938675,0.225743855
16,200,13,29E,0,0.024420238,0.210326849,0.153457498,0.127881248,0.224385951,0.205786019,0.182920906,0.24400974,0.221827036
16,200,13,13A,0.176402698,,,,,,,,,
16,800,14,41F,0,0.024931666,,,,,,,,
16,800,14,56E,0.03625847,0,0.018129235,0.014503388,0.12800778,0.099146682,0.096005835,0.08533852,0.179510306,0.156531122
16,800,14,77F,0,0,,,,,,,,
16,800,14,16G,-0.043290573,-0.028860382,-0.021645287,0.147068528,0.135427244,0.105048948,0.216283223,0.183763429,0.157665004,0.230040518
16,800,14,78D,0.04226592,0.02817728,0,0.016906368,0.133902361,0.125571523,0.100426771,0.182746841,0.172030806,0.156391642
16,800,14,14E,0,0,0,0,0.107081234,0.113495546,0.223073891,0.190063469,0.171057122,0.162235557
16,800,14,25G,0,0,0,1.90324E-15,0.1134645,0.085593351,0.074894182,0.186957199,0.17615422,0.152964981
16,800,14,18B,0,0,0,0,0.033536758,0.083916427,0.073426873,0.163374646,0.138682867,0.133670165
16,800,14,69F,0.036630358,0,0,0,0.102817666,0.098927499,0.067563884,0.191231461,0.172108315,0.156462105
16,800,14,36B,0,0,0,0,0.012732487,0.109155224,0.085752722,0.084898508,0.163981744,0.141899094
16,600,15,34F,,,,,,,,,,
16,600,15,19D,-0.039032395,-0.05233073,-0.039248048,-0.031398438,0.050666208,0.032743178,0.037999656,0.042001906,0.107050964,0.110847686
16,600,15,57A,0,,,,,,,,,
16,600,15,60C,-0.089290365,-0.029577429,0,0.017528704,0.014607253,0.151883293,0.123348517,0.109643126,0.205487195,0.180006995
16,600,15,61B,-0.037793248,-0.025195498,-0.057300562,0.129305725,0.107754771,0.103513345,0.208584689,0.185408612,0.150815711,0.225288011
16,600,15,18A,-0.195743702,,,,,,,,,
16,600,15,30E,-0.12107697,,,,,,,,,
16,600,15,53E,-0.038610415,0.025464974,-0.019305207,,,,,,,
16,600,15,54C,-0.085038031,-0.056692021,0.141316644,0.128497481,0.094211096,0.265407406,0.23223148,0.206427982,0.28116475,0.248944253
16,600,15,55D,-0.162365622,-0.108243748,-0.081182811,0.092197887,0.076831573,0.065855634,0.1902618,0.1691216,0.144957746,0.231607106
16,1000,16,79D,0.042772111,0.321514961,0.203140867,0.207867977,0.337987984,0.310318994,0.390753577,0.331302618,0.298172357,0.35097493
16,1000,16,81F,0.038197461,0.025464974,0.191021642,0.16826148,0.1402179,0.256443294,0.233937248,0.199455895,0.179510306,0.241996938
16,1000,16,39G,0,0.024673302,0,0.091849072,0.115154317,0.08779014,0.156788042,0.139367148,0.133411362,0.114027667
16,1000,16,12G,0.257048213,0.171365475,0.153155039,0.102819285,0.254938081,0.289738521,0.30232336,0.260243551,0.234219196,0.205906466
16,1000,16,28A,0,0,-0.018129235,0.25426165,0.158965944,0.147786682,0.119224458,0.096906902,0.19732384,0.179385309
16,1000,16,40G,0.043821759,0.029214506,0.02191088,0.034844933,0.15159455,0.140969733,0.123348517,0.101063034,0.17508747,0.173135496
16,1000,16,83B,0.044924222,0.029949481,0.212836638,0.13780038,0.12843924,0.144297606,0.241181929,0.112231471,0.185139064,0.255016937
16,1000,16,87D,0,0.055373481,0.217315955,0.158893764,0.144877304,0.254941589,0.213821402,0.190063469,0.273838679,0.248944253
16,1000,16,01C,0.271378239,0.122126891,0.11377824,0.073276135,0.214435912,0.18380221,0.294950426,0.253689832,0.228320849,0.207564408
16,1000,16,10C,0.382456238,0.254970825,0.152406714,0.183378779,0.121986667,0.267241365,0.342820449,0.296055423,0.274256359,0.249323963
16,0,17,69C,0,0.029214506,0.188143778,0.181913461,0.125429185,0.238972844,0.228511941,0.194541633,0.254767817,0.238782325
16,0,17,39E,0.102047759,0.034258899,0.195890924,0.156712739,0.130593949,0.212800767,0.186200671,0.156119281,0.257866675,0.221171736
16,0,17,07D,0.19736671,0.023929371,0.017947028,0.063502518,0.039907967,,,,,
16,0,17,59F,0.128328604,0,0.021645287,0,0.084068532,0.060396808,0.052847207,0.149524288,0.141750671,0.128864246
16,0,17,10A,0.380298144,0.229359783,0.172019837,0.16647688,0.126766048,0.208018005,0.209211475,0.169931861,0.233590179,0.232336304
16,0,17,11D,0.042772111,-0.028860382,0,0.147068528,0.122557106,0.105048948,0.187323156,0.166509472,0.141965784,0.237060593
16,0,17,81B,0.129884443,0,0.168191455,0.134553164,0.112127637,0.204766016,0.148201016,0.177098057,0.238715777,0.231607106
16,0,17,81A,0.195014764,0.048101684,0.058259334,0.182764867,0.1402179,0.109720955,0.123201556,0.0934786,0.069402677,0.163191187
16,0,17,16C,0.042772111,,,,,,,,,
16,0,17,63F,0.040816771,-0.027525768,0,0.016326708,0.129527214,0.111023326,0.097145411,0.187970155,0.16917314,0.147133698
16,400,18,69D,-0.038197461,0,-0.019098731,0.015117299,0.177618133,0.162709931,0.142371189,0.190967571,0.179510306,0.170062687
16,400,18,46C,-0.075190747,-0.050127165,0.172731476,0.15330248,0.127752066,0.267017567,0.233640371,0.199455895,0.297019925,0.263289031
16,400,18,23F,-0.131478475,-0.087652317,-0.065739238,0.099708231,0.069638341,0.059690007,0.197081254,0.073030872,0.157665004,0.222943719
16,400,18,99C,-0.128328604,0.109488365,0.102068596,0.081654877,0.221418197,0.178511683,0.145106187,0.244819716,0.212356815,0.20030704
16,400,18,86F,-0.115840271,-0.103535981,-0.038403938,0.074035811,0.061696509,0.063138167,0.175585728,0.134609606,0.121148645,0.19025138
16,400,18,32D,0,0.317931887,0.260631987,0.208505589,0.338219347,0.300815857,0.263213875,0.344155544,0.309739989,0.267910764
16,400,18,13F,0.261897404,0.174598269,0.130948702,0.119116584,0.273018478,0.245291181,0.224387882,0.286518528,0.239068598,0.241761624
16,400,18,46B,-0.038197461,0.203208952,,,,,,,,
16,400,18,50C,-0.044924222,-0.060280495,0.022183071,0.017746457,0.029395967,0.120186771,0.11502935,0.102248311,0.076149811,0.167236999
16,400,18,24G,-0.046686006,-0.031124004,0.197396204,0.157916963,0.117673613,0.124594589,0.206165676,0.175033944,0.15005105,0.149938673
20,1000,19,80B,0.083829844,-0.224549237,0,0.16826148,0.1402179,0.109931326,0.105163425,0.191479438,0.172331495,0.150072546
20,1000,19,69E,0,-0.027847714,0.020644326,0.016515461,0.054121874,0.046390178,0.040591405,0.164071843,0.155223308,0.134240598
20,1000,19,15C,,,,,,,,,,
20,1000,19,74C,,,,,,,,,,
20,1000,19,90F,0.097853479,0,0.04892674,0.019704746,0.079927741,0.068509493,0.048274305,0.042910493,0.151407322,0.13764302
20,1000,19,35E,0.037793248,0.025195498,0.05610035,0.030076299,0.025063582,0.120186771,0.105163425,0.0934786,0.08413074,0.069537498
20,1000,19,47E,0.038610415,0.025740276,0.057300562,0.015444166,0.025602625,0,0.074447865,0.06617588,0.059558292,0.054955083
20,1000,19,06C,0,-0.02817728,0,0,0.081200298,0.069600255,0.051034298,0.054133532,0.048720179,0.113598344
20,1000,19,94A,0.080260199,0.023929371,0.05986195,0.04788956,,,,,,
20,1000,19,41E,,,,,,,,,,
20,0,20,32C,0,-0.056692021,,,,,,,,
20,0,20,08F,-0.045496521,-0.061053406,-0.02274826,-0.036632044,0.073058269,0.062621374,0.044100674,0.154682809,0.124176378,0.112887617
20,0,20,57B,0.038610415,0.051205251,0,0,0.038200374,0,0.099600434,0.088533719,0.071699418,0.057843916
20,0,20,63C,0,-0.0535068,-0.060538485,0.107001869,0.089168224,0.065855634,0.1902618,0.161064162,0.159388251,0.218488465
20,0,20,03F,0.259181046,0.172787364,0.056694104,0.074811408,0.07957145,,,,,
20,0,20,51F,0.083060222,0.027847714,0.041530111,,,,,,,
20,0,20,68E,0.111037811,0.049604969,0.01869875,0.014959,0.024802484,0.09847514,0.105163425,0.0850801,0.08413074,0.142354619
20,0,20,55F,0.141929745,0.185622718,0.139217038,0.111373631,0.077836618,0.066717101,0.164795783,0.155352839,0.139817555,0.134282087
20,0,20,64E,0.078496095,0.026309134,0.17019675,0.121654012,0.101378343,0.086895723,0.199235314,0.190588197,0.163458266,0.148598424
20,0,20,46A,0.044924222,0.029949481,0.23278896,0.17026931,0.12843924,0.27563649,0.241181929,0.214383937,0.296047192,0.269133811
20,400,21,95C,-0.150398162,-0.049604969,-0.075199081,0.061259611,0.064204242,0.055032208,0.048153182,0.166034082,0.141708591,0.128825991
20,400,21,24D,-0.1197239,-0.079815933,-0.039684173,-0.04788956,-0.026456115,0.02218366,0.028960068,0.017253958,0.091937219,0.097544358
20,400,21,12C,-0.096530973,-0.031959572,-0.023969679,-0.038612389,-0.032176991,0.040021136,0.035018494,0.041237888,0.122248754,0.103797858
20,400,21,08E,-0.111037811,-0.074025207,-0.074415529,-0.059532423,0.07787506,0.055718504,0.058406295,0.131870333,0.12657604,0.107893909
20,400,21,83C,-0.1197239,0.026021597,-0.096306364,-0.04788956,-0.051994123,0.011152113,0.009758099,0.017253958,0.015528562,0.079533478
20,400,21,76B,-0.115840271,-0.051205251,0.171922911,0.137538329,0.114615274,0.087089551,0.214838517,0.182387479,0.164148731,0.149226119
20,400,21,44B,-0.039032395,,,,,,,,,
20,400,21,17C,-0.084037491,,,,,,,,,
20,400,21,43F,0,,,,,,,,,
20,400,21,53C,0,0,0,0.034844933,,,,,,
20,800,22,40F,-0.039463701,,,,,,,,,
20,800,22,08A,-0.080260199,,,,,,,,,
20,800,22,12D,,,,,,,,,,
20,800,22,71F,,,,,,,,,,
20,800,22,82B,-0.037793248,,,,,,,,,
20,800,22,07B,,,,,,,,,,
20,800,22,51B,0.039463701,-0.026603097,-0.019952322,0,0.1134645,0.097255286,0.105163425,0.161064162,0.130229683,0.125119704
20,800,22,31F,-0.089290365,,,,,,,,,
20,800,22,23G,,,,,,,,,,
20,800,22,09G,-0.077642809,,,,,,,,,
20,600,23,95D,-0.476897831,-0.287209495,-0.215407121,-0.066457165,-0.055380971,-0.059690007,0.086941218,0.077281083,0.175440291,0.159491173
20,600,23,96F,0.041288651,0.027525768,0.020644326,0.157144136,0.130953447,0.112245811,0.224387882,0.189005332,0.17743087,0.161300791
20,600,23,21D,-0.038197461,-0.025464974,-0.038403938,-0.015278984,-0.012732487,0.075814208,0.066337432,0.076410183,0.171870814,0.170062687
20,600,23,47A,-0.420653699,0.025195498,0,0.015117299,0.12035252,0.114311416,0.09026439,0.088908879,0.166445471,0.151314065
20,600,23,75D,,,,,,,,,,
20,600,23,40E,-0.048591614,,,,,,,,,
20,600,23,88F,-0.123876993,,,,,,,,,
20,600,23,49F,-0.131478475,-0.087652317,-0.065739238,0.13145557,0.109546308,0.093896835,0.206733858,0.192251754,0.165387086,0.15729689
20,600,23,20A,,,,,,,,,,
20,600,23,97C,-0.079368346,,,,,,,,,
20,200,24,100E,0.085038031,0.139276683,0.104457512,0.099708231,0.056032751,0.179876778,0.157392181,0.147880618,0.133092556,0.208513111
20,200,24,58F,0,0.166180386,-0.021645287,-0.017316229,0.069638341,0.048028072,0.042024563,0.028179911,0.033619651,0.059752532
20,200,24,48F,0.037793248,,,,,,,,,
20,200,24,01F,0.213921934,0.142614623,0.086075182,0.068860145,0.057383455,0.151883293,0.132897882,0.109643126,,
20,200,24,53D,0.081172325,0.054114884,0.040586163,0.155432657,0.117190563,0.100449054,0.183706972,0.154896587,0.154445077,0.133605071
20,200,24,70E,0.040816771,0,-0.020644326,0.016326708,-0.013762884,0.078965983,0.078543547,0.061417987,0.161847068,0.153793763
20,200,24,42A,0.047304381,0.031536254,0.115247359,0.092197887,0.076831573,0.065855634,0.162787104,0.15346936,0.130229683,0.118390621
20,200,24,40C,0,0.128731479,0.115247359,0.107001869,0.31233841,0.217442057,0.1902618,0.283075352,0.240337312,0.231607106
20,200,24,75C,,,,,,,,,,
20,200,24,18D,0,0.130495801,0.097871851,0.097219233,0.065247901,0.159347684,0.139429224,0.263841248,0.23020543,0.202617598
12,400,25,64D,0.041771571,0.027847714,0.041530111,,,,,,,
12,400,25,72E,-0.047304381,-0.031536254,-0.023652191,0,0.147159471,0.12613669,0.110369604,0.098106314,0.181595813,0.165087103
12,400,25,80E,0,0,-0.019098731,-0.015278984,0.152815649,0.120186771,0.105163425,0.0934786,0.08413074,0.149226119
12,400,25,65D,-0.040355554,0.026603097,0,-0.016142222,0.090133121,0.087831233,0.067599841,0.060088747,0.160190369,0.145627608
12,400,25,52A,0,0.029949481,0.130720364,0.104576291,0.058800899,0.209452169,0.17401816,0.154682809,0.139214528,0.139947809
12,400,25,19C,0,0.025464974,0.037995354,,,,,,,
12,400,25,100C,0.044924222,0,0,,,,,,,
12,400,25,08D,0,0,0,0.035275161,0.09985891,0.097255286,0.095187263,0.066572606,0.076149811,0.138372218
12,400,25,88D,0,0,0,0.017528704,0.125429185,0.10751073,0.094071889,0.065783857,0.075257511,0.14489841
12,400,25,73B,0,0,-0.018896624,0.183220479,0.152683733,0.130871771,0.123765288,0.199455895,0.186989806,0.156319688
12,1000,26,76A,-0.079368346,-0.05291223,-0.041914922,0.174973652,0.112274618,0.102049694,0.084205964,0.074849746,0.079505897,0.157617328
12,1000,26,83F,,,,,,,,,,
12,1000,26,79A,,,,,,,,,,
12,1000,26,96E,-0.11710651,-0.078071007,-0.058553255,0.089314796,0.074428996,0.063796283,0.04675713,0.049619331,0.051836209,0.103827611
12,1000,26,22G,0,0,0,0.014357623,0.115921624,0.120186771,0.105163425,0.077281083,0.16493254,0.149938673
12,1000,26,14G,-0.037793248,-0.050660472,-0.018896624,-0.030396283,-0.025330236,0.087443593,0.076513144,0.050568107,0.061210515,0.055645923
12,1000,26,93E,-0.039904645,-0.0535068,-0.0401301,0.1361574,0.125429185,0.097255286,0.085098375,0.083619457,0.159388251,0.148598424
12,1000,26,17E,-0.099212729,-0.066141819,-0.024630932,0.130810276,0.123797278,0.093435912,0.103803398,0.072672376,0.149535878,0.135941707
12,1000,26,70D,-0.399706844,-0.266471229,-0.042519016,-0.034015212,-0.072172169,-0.036665316,0.089860291,0.071387489,0.056526658,0.058407946
12,1000,26,50A,-0.040355554,,,,,,,,,
12,800,27,48C,-0.116518669,-0.102099351,-0.09507949,-0.076063592,,,,,,
